source,target
2933,34
8997,35
2851,35
8847,35
5737,36
6520,36
4792,37
7287,37
416,37
2383,38
1911,38
1793,38
3326,38
7042,38
4485,39
7439,39
9928,39
11249,40
8831,41
4040,41
7444,42
7393,42
9884,43
3614,43
7932,44
76,44
10221,44
6375,44
9537,44
11182,45
5796,45
3249,46
10542,46
7481,46
10697,47
9079,47
5530,48
5001,48
10870,48
6826,49
8061,49
2610,49
7418,50
10109,50
2235,51
11332,51
1423,51
11404,52
8638,52
10774,52
1126,52
12463,53
2490,53
4463,53
2782,54
7695,54
1035,54
11002,54
11458,55
5683,55
1190,56
511,56
6116,56
9383,57
5045,57
6730,57
12431,57
3018,58
3893,58
781,58
2318,59
4198,59
8342,60
12923,60
1201,61
10534,61
11884,61
1735,62
7373,62
1066,62
5078,62
10137,63
11402,63
469,64
599,64
7296,65
5519,65
2576,65
252,65
3955,65
8886,66
9827,66
12644,67
10460,67
2295,67
1425,67
12378,68
4579,68
11037,69
8499,69
3949,70
7072,70
12061,71
4356,71
835,72
11522,72
11404,72
3167,73
4014,73
11386,73
7500,74
5521,74
5139,75
12142,75
2841,76
4001,77
2717,77
11785,77
12343,77
4286,78
5026,78
1673,78
3795,78
4011,79
1767,79
5641,80
7677,80
1804,80
5320,80
4163,81
12127,81
1197,82
4281,82
11220,82
12254,82
7271,83
7935,83
11957,83
1694,84
9973,84
2792,85
3243,85
11243,85
4240,86
10671,86
12053,86
6867,87
6908,87
1330,88
7982,88
5104,88
5807,89
3013,89
10348,89
11127,89
8441,89
12479,89
11142,90
8287,90
10974,90
4483,90
10923,91
11904,91
4798,92
1259,92
12835,92
3116,92
1250,93
3637,93
12140,93
1457,93
10304,93
8184,94
11284,94
11533,95
682,95
10521,95
4116,96
8625,96
7941,96
305,97
842,97
3938,97
3069,98
5299,98
8637,99
4015,99
9480,100
5752,100
7589,101
3609,101
6022,101
1472,102
7146,102
4532,102
5222,103
10537,103
7894,104
5140,104
9582,104
9408,104
828,105
9152,105
5932,106
4600,106
5983,106
5350,106
12382,107
5862,107
4694,107
4835,108
7674,108
7469,109
12303,109
2805,109
5451,110
12374,110
12199,110
8426,111
3966,111
11513,111
1990,111
9845,111
12944,112
2741,112
4665,113
2780,113
3316,113
5697,114
5265,114
3014,114
5461,115
4937,115
9403,115
8067,115
3111,116
5857,116
10508,117
12048,117
1295,118
12964,118
1619,118
8380,119
5038,119
3993,119
1817,120
4267,120
6867,120
1850,120
2285,121
2374,121
5901,121
846,122
2316,122
828,122
8356,123
10149,123
12808,124
2147,124
1657,124
6127,125
4878,125
902,126
5469,126
5074,127
7841,127
1302,128
10139,128
8082,129
683,129
4034,130
10457,130
3720,131
6827,131
2200,131
8759,132
1760,132
4717,133
8396,133
1683,133
6545,134
3059,134
6095,134
9334,134
907,135
1150,135
3015,135
9857,136
6195,136
10626,137
12955,137
1329,138
12653,138
7474,138
12661,139
1434,139
1948,139
4579,140
12816,140
11318,140
11033,140
3456,141
8276,141
6611,141
6164,141
5814,142
5790,142
7583,143
8335,143
2968,143
4897,144
12382,144
9863,145
8874,145
5449,146
12098,146
5709,147
7311,147
10986,148
615,148
11721,148
1764,148
12790,149
2358,149
11236,150
7492,150
4666,151
186,151
3776,151
4558,152
11211,152
597,153
1939,153
2066,153
12715,154
8921,154
3232,154
12170,154
4077,155
9097,155
10290,155
3458,156
4272,156
11013,156
3855,156
6007,157
5582,157
7209,157
11188,158
6352,158
5714,158
4858,158
10960,159
12265,159
3121,160
6097,160
7208,160
7089,161
6052,161
9011,162
7550,162
10822,162
11679,162
4814,163
8253,163
7342,163
2362,164
876,164
9309,164
3951,165
7461,165
7770,165
2831,166
10610,166
8965,166
6691,167
11784,167
3576,167
8795,168
4763,168
7947,168
5320,168
2296,169
12383,169
7834,169
406,170
9306,170
2900,170
1792,170
9283,171
10346,171
5701,172
2074,172
11397,172
4107,172
3710,173
2367,173
9210,174
1482,174
3124,174
9464,175
10605,175
4989,175
12115,175
3211,175
12127,176
7707,176
6259,176
2355,176
10109,176
11187,177
9338,177
7600,178
4321,178
12347,179
1397,179
2680,179
11905,180
9481,180
12881,181
2456,181
7494,181
6334,181
4660,182
6944,182
3731,183
6434,183
7786,184
10593,184
3747,184
7167,185
7448,185
11408,185
2809,185
3895,186
12538,186
8276,187
8110,187
5929,187
4424,187
4769,187
831,188
7887,188
7716,189
1286,189
1367,189
10039,189
5263,190
2543,190
2641,190
8545,190
674,190
3405,191
370,191
6108,192
5389,192
6939,193
10516,193
2284,193
12552,193
8696,194
9775,194
644,195
12136,195
9354,195
10625,195
9578,195
2210,196
3342,196
10227,196
5116,196
11184,197
2164,197
7586,198
4508,198
1124,199
1770,199
637,199
537,200
8409,200
3840,200
7913,201
4289,201
929,202
11545,202
6517,202
8142,202
2757,203
9653,203
3107,203
7287,204
12786,204
6936,204
7165,205
1218,205
10256,205
3100,206
4366,206
2815,206
9485,207
4791,207
2700,207
11967,208
2375,208
4139,208
2582,208
231,209
8362,209
9831,209
977,209
11456,210
11661,210
1196,210
8530,210
11135,211
10829,211
7947,212
8571,212
12427,212
5182,213
941,213
9147,213
10701,213
2603,214
247,214
11419,214
11265,214
7593,215
10061,215
9574,215
1241,216
5427,216
4659,216
9801,216
5195,217
7817,217
7553,217
11295,218
9432,218
11695,218
364,218
11067,219
12216,219
10542,219
6412,220
8652,220
8994,221
10111,221
3610,221
10277,222
11945,222
3356,223
418,223
8436,224
6877,224
6960,225
8823,225
5997,226
8370,226
2377,226
11753,227
5577,227
10336,227
9335,227
10383,227
392,228
8488,228
2462,228
9925,228
11094,228
7948,228
6016,229
6647,229
2304,229
12043,230
12002,230
9300,230
6387,231
3757,231
4916,232
8057,232
327,233
9802,233
12394,233
10063,234
10114,234
12323,234
1034,234
1882,235
8054,235
6390,235
591,236
4264,236
3764,236
6629,236
10108,237
5570,237
12141,237
4813,237
7156,238
1651,238
1068,238
6071,239
12572,239
3934,239
696,239
2691,239
6176,240
260,240
9013,241
3590,241
12863,241
12044,242
9414,242
5355,242
9719,243
7706,243
4279,244
7401,244
273,245
3018,245
1943,245
9126,246
10351,246
10201,246
1496,247
11169,247
3636,248
8296,248
9726,248
6260,249
10317,249
4405,249
11553,249
8236,250
5330,250
9099,251
4195,251
7920,251
3486,252
2508,252
7194,252
7042,253
8164,253
3533,253
8972,253
2954,254
1294,254
10551,255
1502,255
9402,255
11280,256
7794,256
6251,257
6579,257
6480,257
9913,258
7546,258
11178,259
2925,259
10734,259
9011,259
12888,260
12529,261
8267,261
7383,261
11757,262
1929,262
1854,262
2108,263
8144,263
2715,264
3754,264
4424,265
6501,265
10198,265
11017,266
1232,266
11153,267
2551,267
6192,267
10883,268
1390,268
12360,269
6493,269
6120,269
11811,270
10085,270
5115,270
3345,271
12077,271
7770,271
2636,272
3165,272
7378,273
3163,273
2517,273
3778,274
4325,274
6212,274
7311,275
2069,275
7008,275
10341,276
12440,276
11445,277
11986,277
7988,277
8703,278
6785,278
2773,278
9436,278
6596,279
9027,279
4797,280
7808,280
11819,280
421,281
7483,281
8976,281
11057,281
1499,281
496,282
11696,282
10438,282
7993,283
3163,283
9741,283
4690,283
11622,284
4454,284
10530,285
1009,285
7266,286
9986,286
2013,286
5725,287
7869,287
4815,288
9782,288
12144,288
1634,288
9375,289
6267,289
661,289
8541,290
830,290
4042,291
9412,291
5581,291
6889,291
2340,292
12918,292
6655,293
5328,293
12466,293
937,294
5362,294
1107,295
6691,295
9660,295
7130,296
9730,296
5307,297
491,297
2629,297
11840,297
2175,298
6936,298
7744,298
5771,299
4424,299
7718,299
2626,300
7177,300
9221,300
10920,301
9536,301
9067,302
3858,302
2065,303
2362,303
3866,304
11718,304
6824,304
11935,305
6418,306
2699,306
12431,307
4435,307
2637,307
6401,308
6232,308
2479,308
6579,309
10150,309
5320,309
12384,310
5863,310
3079,310
8608,310
11319,311
8300,311
12391,311
7101,312
4027,312
7473,312
4523,313
7443,313
9819,313
8423,313
5333,314
12281,314
11486,315
8718,315
9200,316
6521,316
3236,317
4018,317
7098,317
3086,317
9004,317
1563,318
7305,318
1870,318
2412,318
5591,319
5318,319
9963,320
12475,320
4460,321
9024,321
5721,322
10570,322
12778,322
4756,323
4811,323
10610,324
4649,324
11715,324
4230,325
407,325
1457,325
9710,325
375,325
10565,325
10767,326
6410,326
5200,327
1343,328
9528,328
1587,329
5270,329
2665,329
10785,329
1782,330
11926,330
12471,330
7455,330
5398,331
1354,331
11368,331
11605,332
5497,332
9090,332
11247,332
6862,333
11376,333
11845,334
6717,334
6997,334
630,335
8100,335
8812,336
596,336
12712,337
5963,337
8255,338
5578,338
6267,338
4697,338
3176,339
6155,339
4902,340
7451,340
9110,340
3913,340
1203,340
5651,341
2291,341
4787,341
8625,342
10511,342
4242,343
6773,343
589,344
430,344
6581,345
8855,345
7989,346
2403,346
961,346
9465,347
11874,347
5511,347
8826,348
857,348
8054,349
10298,349
1125,350
6875,350
9650,350
9037,351
12222,351
11739,351
5836,351
6225,351
12028,352
8460,352
1689,352
7933,353
1571,353
9891,353
7275,354
1955,354
8257,354
5604,355
8887,355
968,355
2565,356
2673,356
3364,356
840,357
10640,357
3778,357
10872,357
12745,358
9957,358
6182,358
11881,359
3602,359
12213,360
12311,360
8920,360
10078,361
11715,361
3482,361
6538,362
11439,362
7871,363
6340,363
8659,363
1790,364
12446,364
6529,364
10037,364
2537,364
7108,365
5998,365
8875,365
6107,366
7714,366
6631,367
8785,367
2586,367
10977,368
8598,368
12975,368
2225,368
10442,369
7968,369
1847,369
9961,369
2221,369
6590,370
12929,371
1309,371
12353,371
10828,372
7445,372
4706,373
4717,373
7066,374
3601,374
5551,374
651,375
10798,375
4640,376
9705,376
8814,376
6234,377
6147,377
1270,377
9127,378
1550,378
11503,378
9023,379
7632,379
11279,379
12618,380
2166,380
4011,380
4509,381
8145,381
12103,381
4635,382
11411,382
5992,383
7512,383
8009,383
12078,383
4185,384
12585,384
4507,384
9196,384
8990,385
11255,385
10356,386
9654,386
11269,386
11671,387
12669,387
1927,387
5786,387
1456,387
10512,388
9955,388
6279,389
11709,389
3824,389
8469,390
2589,390
11659,391
3278,391
1153,392
4948,393
8695,393
1159,394
3692,394
2838,395
3544,395
4297,396
11345,396
9139,397
9770,397
7143,398
2335,398
5682,398
1866,399
6250,399
3773,399
6496,400
2006,400
6803,401
891,401
10641,401
845,402
9689,402
11883,403
12832,403
2933,404
11556,404
1621,405
3934,405
6882,405
10129,405
1068,406
1438,406
11448,406
9907,407
4315,407
3057,407
9421,408
12244,408
6144,409
2208,409
8672,409
3912,410
10779,410
9213,410
5575,411
10548,411
4379,411
5992,411
3143,412
5716,412
4775,413
1154,413
2492,413
12322,414
5957,414
628,414
7994,415
4848,415
614,415
9558,415
10937,416
744,416
1252,416
6969,417
8462,417
5066,417
10353,418
4205,419
630,419
11362,419
9826,420
11956,420
9351,421
7564,421
1965,421
3414,422
4877,422
9810,422
3567,423
11993,423
8920,423
6933,424
6050,424
11744,424
8249,425
11849,425
2877,426
8352,426
6606,427
4769,427
11435,428
2716,428
12290,428
3700,429
3704,429
10980,429
443,429
12644,430
7639,430
6864,431
4278,431
9940,432
3447,432
6904,432
9795,432
1757,433
5007,433
686,434
11179,434
12176,435
7208,435
4393,435
11211,435
5188,436
8776,436
6282,436
8712,437
11911,437
7688,437
1625,437
9672,438
7366,438
10491,438
8507,439
3145,439
12308,439
12890,439
10705,440
11161,440
3186,441
12854,441
5220,441
6213,442
2689,442
7478,442
859,443
5023,443
9508,444
2140,444
10303,445
6326,445
2196,445
3620,446
11851,446
3034,447
4975,447
2139,447
12132,447
11853,448
5764,448
1731,448
12486,449
2847,449
12027,450
11930,450
3636,450
10534,450
10314,451
6771,451
2210,451
7030,452
6803,452
12097,453
6144,453
10084,454
10975,454
3102,454
11230,454
779,455
8804,455
12633,455
1889,455
9995,455
11147,456
12223,456
12770,457
3802,457
5764,457
5218,458
10906,458
7742,459
11623,459
8848,459
11290,459
12862,460
9798,460
961,460
8451,460
8951,460
12915,460
5279,460
603,461
977,461
9893,461
12011,461
2641,461
4434,462
11438,462
8187,462
2856,462
8302,463
9389,463
9837,464
10686,464
10261,464
5995,464
895,465
6056,465
8716,465
2085,466
12823,466
3483,466
12514,466
6934,467
9650,467
3362,467
1065,468
3412,468
9859,469
2893,470
2708,470
5634,471
8256,471
2051,471
10004,472
4420,472
804,473
834,473
11675,473
10380,473
2041,474
5904,474
6023,475
8066,475
6682,476
9922,476
1903,476
11105,477
9701,477
12331,478
8196,478
6012,478
4529,479
6996,479
767,479
12880,479
9074,479
3460,480
11708,480
7095,481
11311,481
12815,482
5287,482
1492,482
7349,482
9547,482
4868,483
11024,483
3319,484
708,484
10746,484
1354,484
3844,485
9211,485
12953,486
5207,486
1710,486
8573,486
3371,486
12296,487
10072,487
5681,487
1152,488
3405,488
2282,489
5457,489
3733,490
10432,490
601,491
11534,491
1015,491
6827,491
7837,492
1704,492
5470,492
9701,493
770,493
7184,494
5193,494
3519,494
1305,494
4538,495
12339,495
5875,495
789,495
12498,496
5134,497
10853,497
9116,498
10823,498
10007,498
11376,498
8576,499
11440,499
3987,500
9324,500
7111,500
2717,500
10556,500
6817,501
11663,501
2955,502
11869,502
12857,503
8793,503
3609,503
10611,503
582,504
9784,504
10566,505
12162,505
9103,505
10671,505
2091,506
5090,506
12392,506
8220,507
9409,507
5017,507
11266,508
4949,508
11654,508
7857,508
12850,509
11033,509
11260,509
8145,510
1566,510
9384,510
7537,511
10987,511
12901,511
10193,511
9010,512
4797,512
4822,512
12504,512
4648,513
6863,513
3918,513
8539,514
7636,514
5768,515
1097,515
4576,515
12511,515
9783,516
2187,516
8344,516
8152,516
11717,517
9064,517
2499,517
6024,518
3776,518
866,518
5523,519
7691,519
10354,519
5833,519
4961,520
5398,520
10014,520
3862,520
11781,521
11160,521
10720,522
7902,522
10550,523
6960,523
7794,524
10705,524
4199,524
1450,525
10637,525
10271,525
11124,526
11778,526
1707,527
2731,527
7919,527
1995,527
9004,527
12821,528
10044,528
2791,528
7937,529
3933,529
10180,529
2580,530
6693,530
5375,531
2497,531
2950,531
9091,532
6394,532
4855,533
12785,533
4958,534
5203,534
10470,535
8250,535
4079,536
2356,536
9275,537
7800,537
5121,538
7245,538
5597,538
6621,538
7949,539
3863,539
1716,539
10172,540
10854,540
1144,541
1119,541
10499,541
7424,542
10734,542
5353,542
6530,543
1650,543
7848,543
11043,543
1326,544
5103,544
8857,544
7784,545
12451,545
12273,545
11374,545
11707,546
11063,546
12307,547
10203,547
3113,548
3350,548
12358,548
5250,548
1583,549
5368,549
2672,549
3256,550
10692,550
3852,551
6088,551
1903,552
1784,552
2864,553
3215,553
7941,553
6643,554
3904,554
12622,555
9108,555
1338,555
7088,556
8739,556
11526,557
5322,557
4667,557
1952,558
7447,558
9849,558
1241,558
3194,559
5412,559
9519,559
3739,559
1912,560
9954,560
11476,561
5974,561
9424,561
7204,562
1523,562
6468,562
9957,563
3671,563
12523,563
8949,564
2313,564
4691,564
3897,564
12267,565
6279,565
7433,565
6100,566
8756,566
5311,566
12077,567
12072,567
5443,567
12699,567
6649,567
9529,568
3171,568
12751,568
1532,569
2253,569
2306,569
6834,570
4531,570
682,571
11118,571
10283,571
3096,572
2535,572
5643,572
8932,572
5082,572
6531,573
924,573
1750,574
4556,574
2879,575
1198,575
10346,575
12654,576
3502,576
7732,577
12319,577
3532,578
5120,578
7249,579
1596,579
8634,580
1182,580
4957,581
781,581
6616,582
2190,583
7315,583
1777,584
8212,584
7679,584
10517,584
11837,584
1641,585
3756,585
12738,585
11942,586
9975,586
4729,587
6239,587
10011,587
11760,588
8176,588
7251,588
10477,589
1594,589
3218,590
2957,590
5558,590
12326,591
7596,591
10179,591
879,591
2079,592
4346,592
12577,592
5947,593
5262,593
1830,594
4447,594
4364,594
3435,595
4004,595
12950,596
11490,597
9399,598
12618,598
7103,599
12267,599
688,600
9419,600
10728,600
3823,600
8876,601
742,602
10098,602
5244,603
2576,603
9234,604
11822,604
2871,604
9831,604
8722,605
6266,605
7498,605
9737,605
11520,605
6073,605
4049,606
2710,606
9153,607
4164,607
8461,607
4743,608
9759,608
7050,608
1661,609
9102,609
4642,610
1788,610
2171,610
12052,611
10113,611
8366,612
8463,612
2746,612
6229,612
898,612
6305,613
6441,613
4406,613
5340,613
1481,614
3393,614
6535,614
4680,615
8823,615
7053,616
9008,616
1546,616
11857,617
5435,617
6130,617
8026,618
2585,618
7733,619
8312,619
9102,620
12214,620
2354,620
4357,620
8701,620
9250,620
1025,621
6259,621
7389,622
8930,622
11814,622
658,622
5704,623
3384,623
7952,623
2309,624
6722,624
12783,624
11820,625
3002,625
1812,625
11790,625
12954,626
8448,626
5809,626
11620,627
10650,627
12219,628
4385,628
5531,628
3145,628
1613,629
1484,629
6863,629
12727,629
6962,630
4185,630
1308,631
1625,631
9745,631
6530,631
7896,631
4249,632
3984,632
5865,632
4467,632
1605,633
11775,633
5006,633
8385,633
8056,634
5708,634
9680,635
1567,635
11412,636
11359,636
3373,636
2749,637
3616,637
993,638
12354,638
10614,638
6085,639
4817,639
11416,640
12336,640
7445,640
9745,641
8931,641
3426,641
11789,641
2614,641
9637,641
2418,642
10359,642
3121,642
5540,642
12764,642
7538,643
2195,643
1235,643
6231,644
3442,644
4950,644
1213,644
12415,645
11132,645
9696,645
4811,646
3807,646
12784,646
11270,647
6741,647
3387,647
10766,648
4985,648
8667,649
9999,649
1207,649
10457,650
2148,650
10504,651
4811,651
7432,652
5189,652
7009,652
8322,652
8623,653
5531,653
8132,653
4835,653
3534,654
3812,654
8960,655
12509,655
8899,656
4526,656
2932,656
4791,657
12663,657
5791,658
4115,658
2554,659
8893,659
11473,660
12594,660
3845,660
8413,660
11140,661
2448,661
12048,661
2471,662
8548,662
9795,662
10689,663
9354,663
9617,663
7079,663
3103,664
8106,664
10211,664
10793,664
2622,665
1510,665
8818,665
7081,665
9708,666
3162,666
9314,667
1492,667
4985,667
12199,667
10562,668
9162,668
12624,668
3021,669
11339,669
5612,670
1075,670
4675,670
10629,670
7998,671
3878,671
1573,671
10144,671
5639,672
10997,672
8794,672
9547,673
2086,673
4605,674
6720,674
7158,674
4079,674
4471,674
9761,675
9478,675
12484,675
3296,676
8501,676
6006,676
2459,676
11120,677
1394,677
10958,677
7146,678
3838,678
5013,678
3813,678
10613,679
8716,679
970,680
4808,680
9346,680
6799,681
12003,681
7445,681
11755,681
9833,683
12352,684
931,684
11229,684
12398,684
6910,685
5194,685
3922,686
7712,686
10199,686
4471,687
11658,687
5202,688
4762,688
11070,689
7325,689
1112,690
9390,690
6519,691
1988,691
11256,691
6981,691
12159,691
9832,692
2479,692
8952,692
9114,693
7481,693
3520,694
2269,694
9447,694
11484,695
5249,695
5261,695
4495,696
10064,696
11264,697
12817,697
12447,697
4330,698
11346,698
4627,698
3200,699
10381,699
2391,699
11253,700
11966,700
3182,700
10183,700
4394,701
4936,701
6078,701
10946,702
4136,702
11374,703
9263,703
2630,704
10112,704
3622,705
11001,705
7964,705
5198,706
955,706
4041,707
5035,707
7921,707
10790,707
2026,708
7650,708
11056,709
7196,709
4946,709
6746,710
3792,710
4810,711
8302,711
4114,712
4054,712
3488,713
7961,713
6401,713
4584,714
5317,715
12027,715
9739,716
8974,716
1947,716
7987,717
9434,717
3228,717
5109,717
9108,718
6445,718
8223,718
2356,719
12525,719
2145,720
8375,720
4802,720
9188,720
11882,721
10256,721
3569,721
7129,721
6604,722
3847,722
7435,722
12456,722
4149,723
11839,723
12478,723
6502,723
3134,724
4869,724
12759,725
981,725
12426,725
9268,726
2983,726
5763,726
10915,727
10331,727
12707,727
4804,727
1910,728
11579,728
7669,728
1961,728
11597,729
10274,729
10128,729
3588,730
8149,730
5555,731
8592,731
7341,732
6373,732
4878,733
2350,733
6312,733
11474,734
4348,734
7469,734
7632,734
11916,735
8899,735
12484,736
3318,736
4625,736
7741,736
5137,737
6925,737
2417,737
12006,738
5933,738
2766,738
9917,739
6127,739
4929,739
6478,740
2871,740
12338,741
1331,741
7389,741
11051,742
6661,742
11326,743
11985,743
1827,744
10082,744
